ticker,company_name,max_down_streak,avg_down_streak,total_down_streaks,entropy
CBOE,"Cboe Global Markets, Inc.",5,5.0,6,0.0
HIG,"The Hartford Financial Services Group, Inc.",5,5.0,4,0.0
HUBB,Hubbell Incorporated,5,5.0,5,0.0
NI,NiSource Inc.,5,5.0,9,0.0
SW,Smurfit Westrock Plc,6,6.0,2,0.0
VRTX,Vertex Pharmaceuticals Incorporated,5,5.0,2,0.0
ABT,Abbott Laboratories,10,5.5,10,0.46899559358928117
BX,Blackstone Inc.,6,5.1,10,0.46899559358928117
J,Jacobs Solutions Inc.,6,5.111111111111111,9,0.5032583347756457
TXN,Texas Instruments Incorporated,6,5.111111111111111,9,0.5032583347756457
IRM,Iron Mountain Incorporated,6,5.125,8,0.5435644431995964
TER,"Teradyne, Inc.",6,5.125,8,0.5435644431995964
LIN,Linde plc,6,5.142857142857143,7,0.5916727785823274
MU,"Micron Technology, Inc.",6,5.142857142857143,14,0.5916727785823274
TPR,"Tapestry, Inc.",9,5.571428571428571,7,0.5916727785823274
YUM,"Yum! Brands, Inc.",6,5.142857142857143,7,0.5916727785823274
AIG,"American International Group, Inc.",7,5.333333333333333,6,0.6500224216483541
AVY,Avery Dennison Corporation,6,5.166666666666667,12,0.6500224216483541
HST,"Host Hotels & Resorts, Inc.",7,5.333333333333333,6,0.6500224216483541
K,Kellanova,7,5.333333333333333,6,0.6500224216483541
OKE,"ONEOK, Inc.",8,5.5,6,0.6500224216483541
PEG,Public Service Enterprise Group Incorporated,6,5.166666666666667,6,0.6500224216483541
REGN,"Regeneron Pharmaceuticals, Inc.",7,5.333333333333333,12,0.6500224216483541
TDG,TransDigm Group Incorporated,6,5.166666666666667,6,0.6500224216483541
DTE,DTE Energy Company,6,5.181818181818182,11,0.6840384356390417
CSX,CSX Corporation,8,5.266666666666667,15,0.6998428398862386
ACGL,Arch Capital Group Ltd.,6,5.2,5,0.7219280948873623
BSX,Boston Scientific Corporation,8,5.6,5,0.7219280948873623
ESS,"Essex Property Trust, Inc.",6,5.2,5,0.7219280948873623
ETN,Eaton Corporation plc,6,5.2,5,0.7219280948873623
ORCL,Oracle Corporation,6,5.2,10,0.7219280948873623
VRSN,"VeriSign, Inc.",10,6.0,10,0.7219280948873623
VST,Vistra Corp.,6,5.222222222222222,9,0.7642045065086203
GM,General Motors Company,8,5.3076923076923075,13,0.7732283485249177
BXP,"BXP, Inc.",6,5.25,8,0.8112781244591328
CPT,Camden Property Trust,7,5.5,12,0.8112781244591328
CTAS,Cintas Corporation,6,5.25,4,0.8112781244591328
GDDY,GoDaddy Inc.,6,5.25,8,0.8112781244591328
GE,GE Aerospace,7,5.5,4,0.8112781244591328
KIM,Kimco Realty Corporation,7,5.5,8,0.8112781244591328
LII,Lennox International Inc.,6,5.25,8,0.8112781244591328
ORLY,"O'Reilly Automotive, Inc.",6,5.25,4,0.8112781244591328
SPG,"Simon Property Group, Inc.",6,5.25,4,0.8112781244591328
TRGP,Targa Resources Corp.,6,5.25,8,0.8112781244591328
WMT,Walmart Inc.,6,5.25,4,0.8112781244591328
EXPD,"Expeditors International of Washington, Inc.",9,5.416666666666667,12,0.8166890883150209
WY,Weyerhaeuser Company,8,5.416666666666667,12,0.8166890883150209
CB,Chubb Limited,6,5.285714285714286,7,0.8631205685666311
WRB,W. R. Berkley Corporation,6,5.714285714285714,7,0.8631205685666311
CVX,Chevron Corporation,8,5.363636363636363,11,0.8658566174572236
CSCO,"Cisco Systems, Inc.",6,5.3,10,0.8812908992306927
PWR,"Quanta Services, Inc.",6,5.3,10,0.8812908992306927
WDAY,"Workday, Inc.",6,5.3,10,0.8812908992306927
NEE,"NextEra Energy, Inc.",6,5.3125,16,0.8960382325345574
ADP,"Automatic Data Processing, Inc.",6,5.333333333333333,6,0.9182958340544894
AIZ,"Assurant, Inc.",6,5.333333333333333,6,0.9182958340544894
EG,"Everest Group, Ltd.",6,5.333333333333333,6,0.9182958340544894
HWM,Howmet Aerospace Inc.,7,5.666666666666667,3,0.9182958340544894
L,Loews Corporation,6,5.333333333333333,3,0.9182958340544894
MTB,M&T Bank Corporation,6,5.333333333333333,6,0.9182958340544894
SOLV,Solventum Corporation,8,6.666666666666667,3,0.9182958340544894
AVB,"AvalonBay Communities, Inc.",7,5.3,10,0.9219280948873624
CSGP,"CoStar Group, Inc.",6,5.357142857142857,14,0.940285958670631
INTC,Intel Corporation,7,5.285714285714286,14,0.946372935985442
BG,Bunge Global SA,6,5.375,8,0.954434002924965
FICO,Fair Isaac Corporation,6,5.375,8,0.954434002924965
GOOGL,Alphabet Inc.,6,5.6,5,0.9709505944546688
RJF,"Raymond James Financial, Inc.",6,5.4,5,0.9709505944546688
TSCO,Tractor Supply Company,6,5.6,5,0.9709505944546688
TT,Trane Technologies plc,6,5.6,5,0.9709505944546688
FTV,Fortive Corporation,6,5.583333333333333,12,0.9798687566511527
PH,Parker-Hannifin Corporation,6,5.428571428571429,7,0.9852281360342515
SYF,Synchrony Financial,6,5.428571428571429,7,0.9852281360342515
AZO,"AutoZone, Inc.",7,5.333333333333333,9,0.9864267287308426
DECK,Deckers Outdoor Corporation,10,5.666666666666667,9,0.9864267287308426
INTU,Intuit Inc.,7,5.333333333333333,9,0.9864267287308426
AFL,Aflac Incorporated,6,5.444444444444445,9,0.9910760598382222
DG,Dollar General Corporation,6,5.555555555555555,9,0.9910760598382222
JPM,JPMorgan Chase & Co.,6,5.444444444444445,9,0.9910760598382222
PCAR,PACCAR Inc,6,5.444444444444445,9,0.9910760598382222
TMUS,"T-Mobile US, Inc.",6,5.444444444444445,9,0.9910760598382222
MRK,"Merck & Co., Inc.",7,5.3076923076923075,13,0.9912642605354288
WAB,Westinghouse Air Brake Technologies Corporation,6,5.454545454545454,11,0.9940302114769566
F,Ford Motor Company,6,5.538461538461538,13,0.9957274520849256
APO,"Apollo Global Management, Inc.",6,5.5,8,1.0
MCD,McDonald's Corporation,6,5.5,8,1.0
ROP,"Roper Technologies, Inc.",6,5.5,12,1.0
BLDR,"Builders FirstSource, Inc.",7,5.333333333333333,12,1.0408520829727552
ADI,"Analog Devices, Inc.",7,5.375,8,1.061278124459133
DLR,"Digital Realty Trust, Inc.",7,5.375,8,1.061278124459133
FTNT,"Fortinet, Inc.",8,5.5,8,1.061278124459133
NCLH,Norwegian Cruise Line Holdings Ltd.,7,5.375,8,1.061278124459133
UDR,"UDR, Inc.",8,5.5,8,1.061278124459133
AWK,"American Water Works Company, Inc.",7,5.352941176470588,17,1.0863128407412879
CF,"CF Industries Holdings, Inc.",7,5.357142857142857,14,1.0949143184120973
COP,ConocoPhillips,9,5.928571428571429,14,1.0949143184120973
NFLX,"Netflix, Inc.",8,6.0,11,1.0957952550009338
PAYC,"Paycom Software, Inc.",7,5.363636363636363,11,1.0957952550009338
HD,"The Home Depot, Inc.",9,5.538461538461538,13,1.1451104143815827
SMCI,"Super Micro Computer, Inc.",9,5.538461538461538,13,1.1451104143815827
CMG,"Chipotle Mexican Grill, Inc.",8,5.571428571428571,7,1.1488348542809168
CRWD,"CrowdStrike Holdings, Inc.",7,5.428571428571429,7,1.1488348542809168
NRG,"NRG Energy, Inc.",9,5.714285714285714,7,1.1488348542809168
NVDA,NVIDIA Corporation,7,5.428571428571429,7,1.1488348542809168
WMB,"The Williams Companies, Inc.",8,5.571428571428571,7,1.1488348542809168
AXP,American Express Company,7,5.4,10,1.1567796494470395
CI,The Cigna Group,8,5.5,10,1.1567796494470395
MSFT,Microsoft Corporation,7,5.5,10,1.1567796494470395
UAL,"United Airlines Holdings, Inc.",7,5.4,15,1.1589385323502772
C,Citigroup Inc.,7,5.416666666666667,12,1.1887218755408673
CMS,CMS Energy Corporation,10,5.666666666666667,12,1.1887218755408673
JNPR,"Juniper Networks, Inc.",7,5.416666666666667,12,1.1887218755408673
PGR,The Progressive Corporation,7,5.416666666666667,12,1.1887218755408673
POOL,Pool Corporation,8,5.5,12,1.1887218755408673
TRV,"The Travelers Companies, Inc.",7,5.416666666666667,12,1.1887218755408673
CHRW,"C.H. Robinson Worldwide, Inc.",10,5.666666666666667,12,1.207518749639422
OXY,Occidental Petroleum Corporation,8,5.5,12,1.207518749639422
CRM,"Salesforce, Inc.",8,5.529411764705882,17,1.2210477851797181
ADM,Archer-Daniels-Midland Company,7,5.555555555555555,9,1.2243944454059859
NXPI,NXP Semiconductors N.V.,7,5.555555555555555,9,1.2243944454059859
CDW,CDW Corporation,7,5.444444444444445,9,1.2243944454059863
HLT,Hilton Worldwide Holdings Inc.,8,5.555555555555555,9,1.2243944454059863
LKQ,LKQ Corporation,9,5.666666666666667,9,1.2243944454059863
NDAQ,"Nasdaq, Inc.",8,5.555555555555555,9,1.2243944454059863
SNPS,"Synopsys, Inc.",9,5.666666666666667,9,1.2243944454059863
TAP,Molson Coors Beverage Company,7,5.444444444444445,9,1.2243944454059863
TEL,TE Connectivity plc,7,5.444444444444445,9,1.2243944454059863
TROW,"T. Rowe Price Group, Inc.",9,5.666666666666667,9,1.2243944454059863
IDXX,"IDEXX Laboratories, Inc.",8,5.533333333333333,15,1.2309595631140104
DAY,Dayforce Inc,8,5.538461538461538,13,1.2389012566026307
WBD,"Warner Bros. Discovery, Inc.",8,5.538461538461538,13,1.2389012566026307
AAPL,Apple Inc.,7,5.454545454545454,11,1.2406705316766884
ATO,Atmos Energy Corporation,7,5.454545454545454,11,1.2406705316766884
CCL,Carnival Corporation & plc,8,5.545454545454546,11,1.2406705316766884
PAYX,"Paychex, Inc.",7,5.454545454545454,11,1.2406705316766884
CEG,Constellation Energy Corporation,7,5.5,6,1.2516291673878228
D,"Dominion Energy, Inc.",7,5.5,12,1.2516291673878228
MMC,"Marsh & McLennan Companies, Inc.",9,5.833333333333333,6,1.2516291673878228
MSI,"Motorola Solutions, Inc.",7,5.5,6,1.2516291673878228
VTR,"Ventas, Inc.",7,5.5,12,1.2516291673878228
GS,"The Goldman Sachs Group, Inc.",7,5.5,14,1.2638091738835462
STE,STERIS plc,11,5.818181818181818,11,1.2776134368191157
DAL,"Delta Air Lines, Inc.",7,5.5,12,1.2806721295208872
UBER,"Uber Technologies, Inc.",7,5.6,15,1.2866926683547548
PODD,Insulet Corporation,8,5.5,14,1.2916919971380596
CHD,"Church & Dwight Co., Inc.",9,6.0,10,1.295461844238322
CPAY,"Corpay, Inc.",7,6.2,10,1.295461844238322
DLTR,"Dollar Tree, Inc.",9,6.3,10,1.295461844238322
GRMN,Garmin Ltd.,7,5.5,10,1.295461844238322
HUM,Humana Inc.,7,5.5,10,1.295461844238322
REG,Regency Centers Corporation,10,5.8,10,1.295461844238322
SYY,Sysco Corporation,7,5.7,10,1.295461844238322
TDY,Teledyne Technologies Incorporated,7,5.5,10,1.295461844238322
WFC,Wells Fargo & Company,7,5.538461538461538,13,1.2957378005380122
SWKS,"Skyworks Solutions, Inc.",7,5.571428571428571,14,1.2958363892911637
EBAY,eBay Inc.,8,5.625,8,1.2987949406953987
EQR,Equity Residential,7,5.625,8,1.2987949406953987
FANG,"Diamondback Energy, Inc.",8,5.875,8,1.2987949406953987
FI,"Fiserv, Inc.",7,5.875,8,1.2987949406953987
GWW,"W.W. Grainger, Inc.",16,6.625,8,1.2987949406953987
IBM,International Business Machines Corporation,10,6.125,8,1.2987949406953987
LLY,Eli Lilly and Company,9,5.75,8,1.2987949406953987
TYL,"Tyler Technologies, Inc.",8,5.875,8,1.2987949406953987
BEN,"Franklin Resources, Inc.",10,5.846153846153846,13,1.3143204867061786
BMY,Bristol-Myers Squibb Company,9,5.769230769230769,13,1.3143204867061786
DOV,Dover Corporation,9,5.769230769230769,13,1.3143204867061786
ULTA,"Ulta Beauty, Inc.",8,5.6923076923076925,13,1.3143204867061786
AVGO,Broadcom Inc.,7,5.545454545454546,11,1.3221793455166666
BK,The Bank of New York Mellon Corporation,7,5.545454545454546,11,1.3221793455166666
CTSH,Cognizant Technology Solutions Corporation,11,5.909090909090909,11,1.3221793455166666
EQIX,"Equinix, Inc.",8,5.636363636363637,11,1.3221793455166666
FAST,Fastenal Company,12,6.0,11,1.3221793455166666
HAL,Halliburton Company,7,5.545454545454546,11,1.3221793455166666
RMD,ResMed Inc.,9,5.7272727272727275,11,1.3221793455166666
RSG,"Republic Services, Inc.",8,5.636363636363637,11,1.3221793455166666
XYL,Xylem Inc.,8,5.636363636363637,11,1.3221793455166666
MSCI,MSCI Inc.,7,5.538461538461538,13,1.3346791410515946
HPQ,HP Inc.,8,5.5,18,1.3355055565170972
AXON,"Axon Enterprise, Inc.",9,5.8,15,1.3382689280764646
ES,Eversource Energy,7,5.666666666666667,15,1.3382689280764646
DFS,Discover Financial Services,7,5.636363636363637,11,1.3485878960124225
ETR,Entergy Corporation,11,6.0,11,1.3485878960124225
JCI,Johnson Controls International plc,7,5.636363636363637,11,1.3485878960124225
MLM,"Martin Marietta Materials, Inc.",14,6.2727272727272725,11,1.3485878960124225
LVS,Las Vegas Sands Corp.,7,5.777777777777778,9,1.3516441151533924
RCL,Royal Caribbean Cruises Ltd.,7,5.555555555555555,9,1.3516441151533924
VMC,Vulcan Materials Company,8,5.666666666666667,9,1.3516441151533924
VRSK,"Verisk Analytics, Inc.",9,5.846153846153846,13,1.3520301017579528
WAT,Waters Corporation,10,5.6923076923076925,13,1.3520301017579528
ANET,Arista Networks Inc,8,5.615384615384615,13,1.352030101757953
FDS,FactSet Research Systems Inc.,9,5.7,10,1.3567796494470397
IEX,IDEX Corporation,10,5.8,10,1.3567796494470397
MAR,"Marriott International, Inc.",8,5.6,10,1.3567796494470397
AMCR,Amcor plc,8,5.7,10,1.360964047443681
MCHP,Microchip Technology Incorporated,8,5.7,10,1.360964047443681
VICI,VICI Properties Inc.,7,5.7,10,1.360964047443681
TRMB,Trimble Inc.,7,5.5625,16,1.3663146570363984
DHI,"D.R. Horton, Inc.",8,6.2,5,1.370950594454669
KHC,The Kraft Heinz Company,7,5.6,5,1.370950594454669
KMB,Kimberly-Clark Corporation,9,6.4,5,1.370950594454669
ROK,"Rockwell Automation, Inc.",7,5.6,5,1.370950594454669
EPAM,"EPAM Systems, Inc.",8,5.533333333333333,15,1.3752793655393791
APH,Amphenol Corporation,7,5.571428571428571,7,1.3787834934861756
APTV,Aptiv PLC,9,6.142857142857143,7,1.3787834934861756
CME,CME Group Inc.,8,6.0,7,1.3787834934861756
ICE,"Intercontinental Exchange, Inc.",7,6.142857142857143,7,1.3787834934861756
KKR,KKR & Co. Inc.,7,5.571428571428571,7,1.3787834934861756
MAS,Masco Corporation,7,5.714285714285714,7,1.3787834934861756
MNST,Monster Beverage Corporation,7,5.571428571428571,7,1.3787834934861756
PCG,PG&E Corporation,9,5.857142857142857,7,1.3787834934861756
AME,"AMETEK, Inc.",8,5.777777777777778,9,1.3921472236645347
DE,Deere & Company,7,5.666666666666667,9,1.3921472236645347
FOX,Fox Corporation,7,5.666666666666667,9,1.3921472236645347
ON,ON Semiconductor Corporation,7,6.0,9,1.3921472236645347
DOW,Dow Inc.,8,5.611111111111111,18,1.404678473063571
CMI,Cummins Inc.,7,5.75,8,1.4056390622295665
DPZ,"Domino's Pizza, Inc.",8,5.75,8,1.4056390622295665
ECL,Ecolab Inc.,7,5.625,8,1.4056390622295665
MET,"MetLife, Inc.",7,5.625,8,1.4056390622295665
META,"Meta Platforms, Inc.",7,5.625,8,1.4056390622295665
NOC,Northrop Grumman Corporation,7,5.625,8,1.4056390622295665
PPL,PPL Corporation,7,5.625,8,1.4056390622295665
RL,Ralph Lauren Corporation,13,6.375,8,1.4056390622295665
SNA,Snap-on Incorporated,7,5.75,8,1.4056390622295665
WTW,Willis Towers Watson Public Limited Company,7,5.75,8,1.4056390622295665
DOC,"Healthpeak Properties, Inc.",8,5.55,20,1.4166422780956525
BRO,"Brown & Brown, Inc.",9,5.916666666666667,12,1.4182958340544896
DIS,The Walt Disney Company,8,5.583333333333333,12,1.4182958340544896
EA,Electronic Arts Inc.,11,5.916666666666667,12,1.4182958340544896
FDX,FedEx Corporation,8,5.583333333333333,12,1.4182958340544896
HES,Hess Corporation,8,5.666666666666667,12,1.4182958340544896
NTAP,"NetApp, Inc.",11,5.916666666666667,12,1.4182958340544896
SYK,Stryker Corporation,8,5.75,12,1.4182958340544896
AMD,"Advanced Micro Devices, Inc.",7,5.769230769230769,13,1.419556298571613
CFG,"Citizens Financial Group, Inc.",7,5.615384615384615,13,1.419556298571613
GLW,Corning Incorporated,7,5.615384615384615,13,1.419556298571613
RF,Regions Financial Corporation,7,5.846153846153846,13,1.419556298571613
USB,U.S. Bancorp,7,5.625,16,1.4197367178034828
BBY,"Best Buy Co., Inc.",8,5.6,15,1.4256051990169438
TGT,Target Corporation,9,5.642857142857143,14,1.4299111709758698
