ticker,company_name,max_down_streak,avg_down_streak,total_down_streaks,entropy
URI,"United Rentals, Inc.",9,5.714285714285714,14,1.4299111709758698
DELL,Dell Technologies Inc.,8,5.818181818181818,11,1.4353713907745334
FITB,Fifth Third Bancorp,7,5.909090909090909,11,1.4353713907745334
MOH,"Molina Healthcare, Inc.",8,5.818181818181818,11,1.4353713907745334
TSLA,"Tesla, Inc.",7,5.636363636363637,11,1.4353713907745334
ADSK,"Autodesk, Inc.",7,5.666666666666667,9,1.4355205042826666
IT,"Gartner, Inc.",7,5.666666666666667,9,1.4355205042826666
JBL,Jabil Inc.,7,5.666666666666667,9,1.4355205042826666
MDLZ,"Mondelez International, Inc.",7,5.666666666666667,9,1.4355205042826666
NWSA,News Corporation,7,6.0,9,1.4355205042826666
ABNB,"Airbnb, Inc.",10,6.111111111111111,9,1.4466166676282084
EW,Edwards Lifesciences Corporation,8,5.666666666666667,9,1.4466166676282084
LOW,"Lowe's Companies, Inc.",8,5.666666666666667,9,1.4466166676282084
OTIS,Otis Worldwide Corporation,11,6.0,9,1.4466166676282084
ODFL,"Old Dominion Freight Line, Inc.",8,5.857142857142857,7,1.4488156357251847
PHM,"PulteGroup, Inc.",8,5.857142857142857,7,1.4488156357251847
UNH,UnitedHealth Group Incorporated,8,5.857142857142857,7,1.4488156357251847
RTX,RTX Corporation,8,5.647058823529412,17,1.4516607643577666
ZBH,"Zimmer Biomet Holdings, Inc.",7,5.6923076923076925,13,1.4572659136233872
ANSS,"ANSYS, Inc.",7,5.666666666666667,12,1.459147917027245
JKHY,"Jack Henry & Associates, Inc.",8,5.833333333333333,6,1.459147917027245
STZ,"Constellation Brands, Inc.",7,5.833333333333333,6,1.459147917027245
BDX,"Becton, Dickinson and Company",9,5.666666666666667,15,1.4716022614097979
SWK,"Stanley Black & Decker, Inc.",8,5.590909090909091,22,1.4769092849936096
CBRE,"CBRE Group, Inc.",8,5.785714285714286,14,1.483831706844689
EMR,Emerson Electric Co.,9,5.714285714285714,14,1.483831706844689
LMT,Lockheed Martin Corporation,8,5.785714285714286,14,1.483831706844689
BALL,Ball Corporation,7,5.8,10,1.4854752972273346
DXCM,"DexCom, Inc.",8,5.9,10,1.4854752972273346
HSY,The Hershey Company,9,6.4,10,1.4854752972273346
MAA,"Mid-America Apartment Communities, Inc.",7,5.7,10,1.4854752972273346
MTD,Mettler-Toledo International Inc.,8,6.1,10,1.4854752972273346
ADBE,Adobe Inc.,11,5.923076923076923,13,1.4885252948977485
AEP,"American Electric Power Company, Inc.",11,6.0,11,1.4911148500551858
EFX,Equifax Inc.,8,5.636363636363637,11,1.4911148500551858
LUV,Southwest Airlines Co.,8,5.7272727272727275,11,1.4911148500551858
MPWR,"Monolithic Power Systems, Inc.",8,5.636363636363637,11,1.4911148500551858
SRE,Sempra,8,5.636363636363637,11,1.4911148500551858
T,AT&T Inc.,9,5.7272727272727275,11,1.4911148500551858
KMX,"CarMax, Inc.",7,5.909090909090909,11,1.4949188482339508
AMAT,"Applied Materials, Inc.",7,5.75,8,1.5
COST,Costco Wholesale Corporation,7,5.75,8,1.5
GOOG,Alphabet Inc.,7,6.0,4,1.5
KO,The Coca-Cola Company,7,5.75,8,1.5
PNR,Pentair plc,7,5.75,4,1.5
VLTO,Veralto Corporation,10,6.5,4,1.5
O,Realty Income Corporation,7,5.8,10,1.5219280948873626
TFC,Truist Financial Corporation,7,5.8,15,1.5219280948873626
ACN,Accenture plc,7,5.769230769230769,13,1.5262349099495225
KEY,KeyCorp,7,5.8,15,1.53012496531497
AJG,Arthur J. Gallagher & Co.,7,6.111111111111111,9,1.5304930567574826
AMP,"Ameriprise Financial, Inc.",7,5.888888888888889,9,1.5304930567574826
AMZN,"Amazon.com, Inc.",7,6.111111111111111,9,1.5304930567574826
IFF,International Flavors & Fragrances Inc.,8,6.0,9,1.5304930567574826
SHW,The Sherwin-Williams Company,7,5.888888888888889,9,1.5304930567574826
NUE,Nucor Corporation,8,5.846153846153846,13,1.5465935642949384
PM,Philip Morris International Inc.,8,5.75,8,1.5487949406953987
TJX,"The TJX Companies, Inc.",8,5.75,8,1.5487949406953987
CTVA,"Corteva, Inc.",8,5.666666666666667,12,1.5510981710072649
DUK,Duke Energy Corporation,11,6.25,12,1.5510981710072649
DVN,Devon Energy Corporation,9,5.833333333333333,12,1.5510981710072649
MO,"Altria Group, Inc.",8,5.666666666666667,12,1.5510981710072649
ZTS,Zoetis Inc.,8,5.666666666666667,12,1.5510981710072649
CAT,Caterpillar Inc.,7,5.833333333333333,12,1.5545851693377997
EMN,Eastman Chemical Company,7,5.916666666666667,12,1.5545851693377997
FCX,Freeport-McMoRan Inc.,7,5.916666666666667,12,1.5545851693377997
COR,"Cencora, Inc.",9,5.733333333333333,15,1.5546097612655667
KEYS,"Keysight Technologies, Inc.",8,5.666666666666667,15,1.5546097612655667
LYB,LyondellBasell Industries N.V.,11,5.933333333333334,15,1.5589385323502771
KR,The Kroger Co.,7,5.875,8,1.561278124459133
BLK,"BlackRock, Inc.",9,5.8,15,1.5628066316931744
PLTR,Palantir Technologies Inc.,9,5.8,15,1.5628066316931744
DVA,DaVita Inc.,8,5.8,10,1.5709505944546687
ERIE,Erie Indemnity Company,10,5.9,10,1.5709505944546687
EXPE,"Expedia Group, Inc.",8,5.7,10,1.5709505944546687
NSC,Norfolk Southern Corporation,11,6.1,10,1.5709505944546687
QCOM,QUALCOMM Incorporated,9,5.8,10,1.5709505944546687
SLB,Schlumberger Limited,8,5.8,10,1.5709505944546687
WELL,Welltower Inc.,10,5.9,10,1.5709505944546687
AKAM,"Akamai Technologies, Inc.",8,5.6923076923076925,13,1.573402452417767
NDSN,Nordson Corporation,8,5.6923076923076925,13,1.573402452417767
WST,"West Pharmaceutical Services, Inc.",9,5.769230769230769,13,1.573402452417767
BAX,Baxter International Inc.,7,6.0,12,1.584962500721156
LRCX,Lam Research Corporation,7,6.0,9,1.584962500721156
BIIB,Biogen Inc.,10,5.916666666666667,12,1.5849625007211563
GEN,Gen Digital Inc.,11,6.142857142857143,14,1.5916727785823275
SJM,The J. M. Smucker Company,9,5.928571428571429,14,1.5916727785823275
EVRG,"Evergy, Inc.",8,5.714285714285714,14,1.610577243331642
MCO,Moody's Corporation,11,5.928571428571429,14,1.610577243331642
STX,Seagate Technology Holdings plc,8,5.785714285714286,14,1.610577243331642
VZ,Verizon Communications Inc.,8,5.785714285714286,14,1.610577243331642
XEL,Xcel Energy Inc.,8,5.785714285714286,14,1.610577243331642
NWS,News Corporation,8,5.769230769230769,13,1.6143308351592656
STT,State Street Corporation,9,5.846153846153846,13,1.6143308351592656
TXT,Textron Inc.,10,5.923076923076923,13,1.6143308351592656
CNP,"CenterPoint Energy, Inc.",8,5.7272727272727275,11,1.617189572592715
GD,General Dynamics Corporation,10,5.909090909090909,11,1.617189572592715
ITW,Illinois Tool Works Inc.,9,5.818181818181818,11,1.617189572592715
LHX,"L3Harris Technologies, Inc.",8,6.0,11,1.617189572592715
NTRS,Northern Trust Corporation,9,5.818181818181818,11,1.617189572592715
HBAN,Huntington Bancshares Incorporated,10,6.166666666666667,12,1.6258145836939113
ALGN,"Align Technology, Inc.",10,6.0,16,1.626614471810182
CMCSA,Comcast Corporation,12,6.0,14,1.6266888497018321
OMC,Omnicom Group Inc.,8,5.8,15,1.640223928941852
PFE,Pfizer Inc.,8,6.133333333333334,15,1.640223928941852
COO,"The Cooper Companies, Inc.",8,5.75,16,1.6493974703476992
GEHC,GE HealthCare Technologies Inc.,9,6.0,9,1.6577427265048887
TPL,Texas Pacific Land Corporation,8,5.888888888888889,9,1.6577427265048887
GPC,Genuine Parts Company,11,6.222222222222222,9,1.6577427265048892
HON,Honeywell International Inc.,8,5.777777777777778,9,1.6577427265048892
IR,Ingersoll Rand Inc.,9,6.0,9,1.6577427265048892
MPC,Marathon Petroleum Corporation,8,5.777777777777778,9,1.6577427265048892
NOW,"ServiceNow, Inc.",8,5.857142857142857,7,1.6644977792004614
PPG,"PPG Industries, Inc.",8,5.857142857142857,7,1.6644977792004614
V,Visa Inc.,11,6.285714285714286,7,1.6644977792004614
FSLR,"First Solar, Inc.",8,5.846153846153846,13,1.6691803368667308
INCY,Incyte Corporation,8,5.769230769230769,13,1.6691803368667308
KMI,"Kinder Morgan, Inc.",8,5.846153846153846,13,1.6691803368667308
WM,"Waste Management, Inc.",10,6.076923076923077,13,1.6691803368667308
VTRS,Viatris Inc.,8,5.8,15,1.672905595320056
AMGN,Amgen Inc.,8,5.818181818181818,11,1.6767370300521327
FOXA,Fox Corporation,8,5.818181818181818,11,1.6767370300521327
LYV,"Live Nation Entertainment, Inc.",8,6.090909090909091,11,1.6767370300521327
NEM,Newmont Corporation,8,5.818181818181818,11,1.6767370300521327
PNC,"The PNC Financial Services Group, Inc.",10,6.181818181818182,11,1.6767370300521327
A,"Agilent Technologies, Inc.",8,6.0,10,1.6854752972273344
CINF,Cincinnati Financial Corporation,9,6.0,10,1.6854752972273344
IP,International Paper Company,9,6.1,10,1.6854752972273344
ALLE,Allegion plc,9,6.181818181818182,11,1.6858157091530304
CPRT,"Copart, Inc.",8,5.909090909090909,11,1.6858157091530304
DHR,Danaher Corporation,8,5.909090909090909,11,1.6858157091530304
EXC,Exelon Corporation,9,6.181818181818182,11,1.6858157091530304
SBAC,SBA Communications Corporation,8,6.0,11,1.6858157091530304
PKG,Packaging Corporation of America,8,5.785714285714286,14,1.6893917467430877
CCI,Crown Castle Inc.,9,5.947368421052632,19,1.7002237262558648
GPN,Global Payments Inc.,9,5.846153846153846,13,1.7004397181410922
HSIC,"Henry Schein, Inc.",8,5.875,16,1.7028195311147831
PG,The Procter & Gamble Company,10,6.3,10,1.721928094887362
DGX,Quest Diagnostics Incorporated,8,5.857142857142857,14,1.7244078178625921
ZBRA,Zebra Technologies Corporation,8,5.857142857142857,14,1.7273966735744792
EQT,EQT Corporation,8,5.916666666666667,12,1.7295739585136223
IPG,"The Interpublic Group of Companies, Inc.",8,5.916666666666667,12,1.7295739585136223
DD,"DuPont de Nemours, Inc.",8,5.833333333333333,12,1.7295739585136227
EOG,"EOG Resources, Inc.",8,5.916666666666667,12,1.7295739585136227
HOLX,"Hologic, Inc.",8,5.916666666666667,12,1.7295739585136227
TTWO,"Take-Two Interactive Software, Inc.",8,5.833333333333333,12,1.7295739585136227
ARE,"Alexandria Real Estate Equities, Inc.",9,6.0,17,1.7322216637616483
TMO,Thermo Fisher Scientific Inc.,9,5.882352941176471,17,1.7360411676599226
MS,Morgan Stanley,9,5.933333333333334,15,1.7464657985040721
ELV,"Elevance Health, Inc.",8,5.875,8,1.75
KLAC,KLA Corporation,8,6.0,8,1.75
LEN,Lennar Corporation,10,6.5,8,1.75
NVR,"NVR, Inc.",8,6.125,8,1.75
PANW,"Palo Alto Networks, Inc.",11,6.25,8,1.75
BKR,Baker Hughes Company,9,6.222222222222222,9,1.7527152789797051
DRI,"Darden Restaurants, Inc.",11,6.333333333333333,9,1.7527152789797051
HRL,Hormel Foods Corporation,11,6.333333333333333,9,1.7527152789797051
UNP,Union Pacific Corporation,9,5.857142857142857,14,1.753434386188785
CARR,Carrier Global Corporation,8,5.9,10,1.7609640474436814
MKC,"McCormick & Company, Incorporated",8,6.1,10,1.7609640474436814
CL,Colgate-Palmolive Company,10,6.2,10,1.7709505944546686
COF,Capital One Financial Corporation,8,5.9375,16,1.7806390622295665
FE,FirstEnergy Corp.,9,5.916666666666667,12,1.780672129520887
PEP,"PepsiCo, Inc.",10,6.166666666666667,12,1.7806721295208876
APD,"Air Products and Chemicals, Inc.",8,5.916666666666667,12,1.7841591278514217
BA,The Boeing Company,11,6.583333333333333,12,1.7841591278514217
PFG,"Principal Financial Group, Inc.",8,5.916666666666667,12,1.7841591278514217
PYPL,"PayPal Holdings, Inc.",8,5.916666666666667,12,1.7841591278514217
WEC,"WEC Energy Group, Inc.",8,5.928571428571429,14,1.7884504573082896
JBHT,"J.B. Hunt Transport Services, Inc.",8,6.090909090909091,11,1.789929075309999
LDOS,"Leidos Holdings, Inc.",8,6.0,11,1.789929075309999
SO,The Southern Company,8,6.0,12,1.7924812503605783
WDC,Western Digital Corporation,9,6.166666666666667,6,1.7924812503605783
ALB,Albemarle Corporation,10,6.125,16,1.7947367178034828
HPE,Hewlett Packard Enterprise Company,9,6.071428571428571,14,1.8092000326978117
CPB,The Campbell's Company,9,6.125,8,1.811278124459133
KVUE,Kenvue Inc.,9,6.125,8,1.811278124459133
BKNG,Booking Holdings Inc.,8,6.090909090909091,11,1.8230679822736613
CAH,"Cardinal Health, Inc.",9,6.090909090909091,11,1.8230679822736613
ROST,"Ross Stores, Inc.",8,6.090909090909091,11,1.8230679822736613
TSN,"Tyson Foods, Inc.",12,6.363636363636363,11,1.8230679822736613
EL,The Estée Lauder Companies Inc.,8,6.153846153846154,13,1.83392721764183
INVH,Invitation Homes Inc.,8,6.076923076923077,13,1.83392721764183
FIS,"Fidelity National Information Services, Inc.",9,6.214285714285714,14,1.8352377453121176
ROL,"Rollins, Inc.",8,6.222222222222222,9,1.836591668108979
BR,"Broadridge Financial Solutions, Inc.",9,6.111111111111111,9,1.8365916681089793
STLD,"Steel Dynamics, Inc.",8,6.0,9,1.8365916681089793
AEE,Ameren Corporation,9,6.0,16,1.8419171866886994
KDP,Keurig Dr Pepper Inc.,10,6.428571428571429,7,1.8423709931771086
ABBV,AbbVie Inc.,8,6.142857142857143,7,1.8423709931771088
LULU,Lululemon Athletica Inc.,9,6.142857142857143,7,1.8423709931771088
CTRA,Coterra Energy Inc.,8,6.3,10,1.8464393446710154
CDNS,"Cadence Design Systems, Inc.",8,6.0,10,1.8464393446710157
CVS,CVS Health Corporation,8,6.1,10,1.8464393446710157
PSA,Public Storage,11,6.8,10,1.8464393446710157
VLO,Valero Energy Corporation,8,6.166666666666667,12,1.8553885422075338
SPGI,S&P Global Inc.,11,6.133333333333334,15,1.856564762130954
MCK,McKesson Corporation,8,6.090909090909091,11,1.8585552118703144
PRU,"Prudential Financial, Inc.",10,6.2727272727272725,11,1.867633890971212
ED,"Consolidated Edison, Inc.",11,6.636363636363637,11,1.8676338909712122
UPS,"United Parcel Service, Inc.",10,6.2727272727272725,11,1.8676338909712122
AOS,A. O. Smith Corporation,10,6.0,18,1.876357639489852
GILD,"Gilead Sciences, Inc.",9,6.111111111111111,9,1.879964948727111
BAC,Bank of America Corporation,9,5.95,20,1.8804820237218405
CNC,Centene Corporation,8,6.111111111111111,9,1.8910611120726528
PTC,PTC Inc.,11,6.666666666666667,9,1.8910611120726528
CHTR,"Charter Communications, Inc.",9,6.153846153846154,13,1.8919954870390203
ENPH,"Enphase Energy, Inc.",11,6.230769230769231,13,1.8919954870390203
TECH,Bio-Techne Corporation,9,6.0,13,1.8919954870390203
PSX,Phillips 66,8,6.4,10,1.8954618442383218
AMT,American Tower Corporation,9,6.0,17,1.9015064025015063
ALL,The Allstate Corporation,10,6.5,8,1.9056390622295665
ISRG,"Intuitive Surgical, Inc.",11,6.833333333333333,6,1.9182958340544896
MMM,3M Company,10,8.0,6,1.9182958340544896
EXR,Extra Space Storage Inc.,14,6.666666666666667,12,1.9591479170272443
CAG,"Conagra Brands, Inc.",9,6.2,10,1.9609640474436811
XOM,Exxon Mobil Corporation,10,6.2,10,1.9609640474436811
NKE,"NIKE, Inc.",12,6.4,15,1.965596230357602
MA,Mastercard Incorporated,9,6.25,8,2.0
MRNA,"Moderna, Inc.",9,6.190476190476191,21,2.034709089239382
JNJ,Johnson & Johnson,10,6.461538461538462,13,2.0381596816459533
IQV,IQVIA Holdings Inc.,11,6.5,12,2.054585169337799
MDT,Medtronic plc,10,6.5,12,2.054585169337799
SCHW,The Charles Schwab Corporation,11,6.333333333333333,12,2.054585169337799
LH,Labcorp Holdings Inc.,9,6.3,10,2.1219280948873624
RVTY,"Revvity, Inc.",9,6.375,16,2.126614471810182
PLD,"Prologis, Inc.",9,6.461538461538462,13,2.1339375660949167
LNT,Alliant Energy Corporation,10,6.25,16,2.1467822215997985
AON,Aon plc,9,6.375,8,2.1556390622295667
CLX,The Clorox Company,10,6.625,8,2.1556390622295667
FFIV,"F5, Inc.",10,6.625,8,2.1556390622295667
HCA,"HCA Healthcare, Inc.",9,6.75,8,2.1556390622295667
SBUX,Starbucks Corporation,12,7.0,9,2.197159723424149
EIX,Edison International,11,7.3,10,2.3219280948873626
UHS,"Universal Health Services, Inc.",11,6.833333333333333,12,2.396240625180289
GIS,"General Mills, Inc.",11,7.0,8,2.4056390622295667
